M;Aage
F;Abelone
M;Adam
F;Agnes
F;Agnete
M;Aksel
M;Albert
F;Alberte
M;Alex
M;Alexander
M;Alf
M;Allan
F;Alma
M;Alvin
F;Amalie
F;Amanda
M;Anders
F;Andrea
M;Andreas
M;André
F;Ane
F;Anette
F;Anna
F;Anne
F;Annemette
F;Annette
M;Anton
M;Arne
M;Asger
F;Asta
F;Astrid
M;August
F;Benedicte
F;Benedikte
M;Benjamin
M;Benny
M;Bent
F;Bente
F;Benthe
F;Berit
F;Berta
M;Bertil
M;Bertram
F;Beth
F;Bettina
M;Birger
F;Birgit
F;Birgitte
F;Birte
F;Birthe
F;Bitten
M;Bjarne
M;Bo
M;Bob
M;Bobby
F;Bodil
M;Boe
M;Boris
M;Borris
M;Brian
F;Britt
F;Britta
M;Bruno
M;Bøje
M;Børge
F;Camilla
F;Carina
M;Carl
F;Carla
M;Carlo
F;Caroline
M;Carsten
M;Casper
F;Cathrine
F;Catrine
F;Cecilie
F;Charlotte
M;Christian
F;Christina
F;Christine
M;Christoffer
M;Christopher
F;Cirkeline
F;Clara
M;Claus
M;Clavs
F;Connie
F;Conny
M;Curt
F;Dagmar
F;Dagny
M;Dan
M;Daniel
F;Daniella
M;Danny
M;David
M;Dennis
F;Dina
F;Ditte
F;Doris
F;Dorte
F;Dorthe
M;Ebbe
F;Edith
M;Einar
M;Einer
M;Elias
F;Elin
F;Elisabeth
F;Ella
F;Ellen
F;Elna
F;Else
F;Elsebeth
M;Emil
F;Emilie
F;Emily
F;Emma
M;Eric
M;Erik
M;Erling
F;Erna
M;Ernst
M;Esben
F;Esmarelda
F;Ester
F;Filippa
M;Finn
M;Flemming
M;Frank
M;Frans
M;Freddy
M;Frede
M;Frederik
F;Frederikke
F;Freja
F;Frida
M;Frode
M;Georg
M;George
F;Gerda
M;Gert
F;Gertrud
F;Gitte
M;Gorm
F;Grete
F;Grethe
F;Gundhild
F;Gunhild
M;Gunnar
M;Gunner
F;Gurli
M;Gustav
F;Gyda
F;Hannah
F;Hanne
M;Hans
F;Heidi
F;Helen
M;Helge
F;Helle
F;Henriette
M;Henrik
M;Henry
M;Herbert
F;Herdis
M;Herman
M;Hjalte
M;Holger
M;Hugo
M;Ib
F;Iben
F;Ida
F;Inga
F;Inge
F;Ingelise
F;Inger
F;Ingrid
F;Irma
F;Isabella
M;Ivan
M;Iver
M;Jack
M;Jacob
F;Jacobine
F;Jacqueline
M;Jakob
M;James
M;Jan
F;Janne
F;Janni
F;Jannie
M;Jano
M;Jarl
F;Jasmin
M;Jean
F;Jenny
M;Jens
M;Jeppe
M;Jesper
M;Jim
M;Jimmy
M;Joachim
M;Joakim
F;Joan
M;Johan
F;Johanne
M;Johannes
M;John
M;Johnnie
M;Johnny
M;Jon
M;Jonas
M;Jonathan
F;Jonna
F;Josefine
F;Josephine
F;Julie
M;Julius
F;Justina
F;Jytte
M;Jørgen
F;Karen
F;Karin
F;Karina
M;Karl
F;Karla
M;Karlo
F;Karoline
M;Karsten
M;Kaspar
M;Kasper
F;Katcha
F;Katja
F;Katrine
M;Keld
M;Ken
M;Kenn
M;Kenneth
M;Kenny
M;Kent
M;Kim
F;Kirsten
F;Kirstin
F;Kirstine
M;Kjeld
F;Klara
M;Klaus
M;Klavs
M;Kristian
F;Kristina
F;Kristine
M;Kurt
M;Kåre
M;Lars
M;Lasse
F;Laura
M;Laurits
M;Laus
M;Laust
F;Lea
M;Leif
F;Lena
F;Lene
M;Lennarth
F;Leonora
F;Line
F;Liva
F;Lona
F;Lone
F;Lotte
F;Louise
M;Lucas
M;Ludvig
F;Lærke
M;Mads
M;Magnus
F;Maiken
F;Maja
F;Majken
F;Malene
F;Malou
M;Malthe
M;Marcus
F;Maren
F;Margit
F;Margrethe
F;Maria
F;Marianne
F;Marie
M;Marius
M;Mark
F;Marlene
M;Martin
M;Mathias
F;Mathilde
M;Matthias
F;Maya
F;Merete
F;Merethe
F;Mette
F;Mia
M;Michael
F;Michala
F;Michelle
F;Mie
M;Mik
M;Mikael
M;Mike
M;Mikkel
F;Mille
F;Mimi
F;Minna
M;Mogens
M;Morten
F;Nadia
F;Naja
F;Nana
F;Nanna
F;Nanni
F;Natasha
F;Natasja
F;Nete
M;Nick
M;Nicklas
M;Nicolai
M;Nicolaj
F;Nicoline
M;Niels
M;Nikolai
M;Nikolaj
M;Nils
F;Nina
M;Noah
F;Nora
F;Oda
F;Odeline
F;Odette
F;Ofelia
M;Ole
M;Olfert
F;Olga
M;Oliver
F;Olivia
M;Oscar
M;Oskar
M;Osvald
M;Otto
M;Ove
M;Palle
F;Patricia
M;Patrick
M;Paul
F;Paula
F;Paulina
M;Paw
M;Peder
M;Per
F;Pernille
M;Pete
M;Peter
M;Philip
F;Pia
M;Poul
M;Preben
F;Ragna
M;Ragnar
M;Ragner
F;Ragnhild
F;Randi
M;Rasmus
F;Rebecca
F;Regitse
F;Regitze
M;René
M;Richard
M;Richardt
F;Rikke
F;Rita
F;Ritt
M;Robert
M;Robin
M;Rolf
M;Ron
F;Ronja
M;Ronni
M;Ronnie
M;Ronny
F;Rosa
M;Ruben
M;Rune
F;Ruth
F;Sabine
M;Sam
F;Sandra
F;Sanne
F;Sara
F;Sarah
M;Sebastian
F;Selma
F;Signe
F;Sigrid
M;Silas
F;Silje
F;Sille
M;Simon
F;Simone
F;Sine
F;Sofia
F;Sofie
F;Solveig
F;Solvej
F;Sonja
M;Sonny
F;Sophie
M;Steen
M;Stefan
M;Sten
M;Stephan
M;Steve
M;Steven
M;Stig
F;Stina
F;Stine
F;Susanne
F;Sussanne
F;Sussie
M;Svenning
F;Sys
M;Søren
F;Sørine
F;Søs
M;Tage
F;Tammy
F;Tanja
M;Tejs
F;Thea
M;Thomas
F;Tilde
M;Tim
M;Timmy
F;Tina
F;Tine
M;Tobias
M;Tom
M;Tommy
M;Tonny
M;Torben
F;Tove
F;Trine
M;Troels
M;Uffe
M;Ulf
F;Ulla
M;Ulrik
F;Ulrike
F;Ursula
M;Vagn
M;Valdemar
F;Vera
M;Verner
M;Victor
F;Victoria
M;Villads
F;Viola
F;Vivian
F;Weena
M;Werner
M;William
F;Winni
F;Winnie
F;Xenia
M;Yan
M;Yannick
F;Yasmin
F;Yda
M;Yngve
F;Yrsa
F;Yvonne
M;Zacharias
F;Zahra
F;Zara
F;Zehnia
F;Zelma
F;Zenia
M;Ziggy
M;Åbjørn
M;Åge
F;Åse
M;Øivind
M;Øjvind
M;Ørni
M;Øvli
M;Øystein
M;Øyvind
