F;Aaliyah
M;Aaron
F;Abbey
F;Abby
F;Abigail
M;Adam
F;Addison
M;Adrian
F;Adrienne
M;Aidan
M;Aiden
F;Aimee
M;Alan
F;Alana
M;Alex
M;Alexander
F;Alexandra
F;Alexis
F;Alice
F;Alicia
F;Alison
M;Alistair
M;Allan
M;Allen
F;Alyssa
F;Amaia
F;Amanda
F;Amber
F;Amelia
F;Amy
F;Ana
F;Anahera
M;Anaru
F;Andrea
M;Andrew
F;Angel
F;Angela
M;Angus
F;Anika
F;Anita
F;Ann
F;Anna
F;Annabelle
F;Anne
F;Annette
M;Anthony
M;Antony
F;Arabella
M;Archer
M;Archie
M;Ari
F;Aria
F;Ariana
M;Ariki
M;Arlo
F;Aroha
M;Arthur
M;Asher
F;Ashlee
F;Ashleigh
M;Ashley
M;Ashton
F;Ataahua
F;Aurora
M;Austin
F;Ava
F;Awhina
F;Ayla
M;Bailey
F;Barbara
M;Barry
M;Beau
M;Beauden
F;Belinda
F;Bella
M;Ben
M;Benjamin
M;Bernard
M;Bevan
F;Beverley
M;Blair
M;Blake
M;Brad
M;Bradley
M;Brandon
M;Braxton
M;Brayden
F;Brenda
M;Brendan
M;Brendon
M;Brent
M;Brett
M;Brian
F;Brianna
F;Bridget
F;Brittany
F;Bronwyn
F;Brooke
M;Brooklyn
M;Bruce
M;Bryan
F;Caitlin
F;Caitlyn
M;Caleb
M;Callum
M;Cameron
M;Campbell
M;Carl
F;Carla
M;Carlos
F;Carmen
F;Carol
F;Caroline
F;Carolyn
M;Carter
F;Casey
F;Cassandra
F;Catherine
M;Charles
M;Charlie
F;Charlotte
M;Chase
F;Chelsea
F;Cherie
F;Cheryl
F;Cheyenne
F;Chloe
M;Christian
F;Christina
F;Christine
M;Christopher
F;Claire
F;Claudia
M;Clinton
M;Cody
M;Cole
M;Colin
F;Colleen
M;Connor
M;Cooper
M;Corey
F;Courtney
M;Craig
F;Crystal
F;Daisy
M;Damian
M;Damon
M;Daniel
F;Danielle
M;Darren
M;Darrin
M;Darryl
M;David
M;Dean
F;Debbie
F;Deborah
F;Debra
F;Denise
M;Dennis
M;Derek
M;Desmond
F;Destiny
F;Diana
F;Diane
F;Dianne
M;Dion
M;Dominic
M;Donald
F;Donna
F;Dorothy
M;Douglas
M;Duncan
M;Dylan
F;Eden
M;Edward
F;Eilish
F;Elaine
M;Eli
M;Elijah
F;Elise
F;Elizabeth
F;Ella
F;Ellen
F;Ellie
F;Elsie
F;Emilia
F;Emily
F;Emma
M;Eric
F;Erin
M;Ethan
F;Eva
F;Evelyn
F;Evie
M;Ezra
F;Faith
M;Felix
M;Finn
F;Fiona
M;Fletcher
M;Flynn
F;Frances
M;Francis
F;Frankie
M;Gabriel
F;Gabriella
F;Gabrielle
F;Gail
M;Gareth
M;Garry
M;Gary
M;Gavin
F;Gaylene
F;Gemma
M;Geoffrey
M;George
F;Georgia
F;Georgina
M;Gerard
F;Gillian
F;Gina
M;Glen
F;Glenda
M;Glenn
F;Glenys
F;Gloria
M;Gordon
F;Grace
M;Graeme
M;Graham
M;Grant
M;Gregory
M;Hamish
F;Hana
F;Hannah
M;Harley
F;Harmony
F;Harper
F;Harriet
M;Harrison
M;Harry
M;Hayden
F;Hayley
F;Hazel
F;Heather
F;Heidi
F;Helen
M;Hemi
M;Henry
F;Hinewai
M;Hoani
F;Holly
M;Hudson
M;Hugo
F;Huia
M;Hunter
M;Ian
M;Ihaia
F;Indi
M;Isaac
F;Isabel
F;Isabella
F;Isabelle
M;Isaiah
F;Isla
M;Ivan
F;Ivy
M;Jack
M;Jackson
M;Jacob
F;Jacqueline
F;Jade
F;Jaime
M;Jake
M;Jakob
M;James
M;Jamie
F;Jan
F;Jane
F;Janet
F;Janice
F;Janine
M;Jared
M;Jarrod
F;Jasmine
M;Jason
M;Jasper
M;Jaxon
M;Jayden
M;Jeffrey
F;Jenna
F;Jennifer
M;Jeremy
M;Jesse
F;Jessica
F;Jessie
F;Jill
F;Jillian
F;Joanna
F;Joanne
F;Jocelyn
M;Joel
M;John
M;Jonathan
M;Jonathon
M;Jordan
F;Jorja
M;Joseph
M;Joshua
M;Josiah
F;Joy
F;Judith
F;Julia
M;Julian
F;Julie
M;Justin
F;Justine
M;Kahu
M;Kahurangi
F;Kaia
F;Kaitlyn
M;Kaleb
M;Kane
F;Karen
M;Karl
F;Karla
F;Karyn
F;Kate
F;Katelyn
F;Katherine
F;Kathleen
F;Kathryn
F;Katie
F;Katrina
M;Kauri
F;Kay
F;Kaye
F;Kayla
M;Keanu
M;Keegan
F;Keira
M;Keith
F;Kellie
F;Kelly
F;Kelsey
M;Kelvin
M;Kenneth
M;Kerry
M;Kevin
M;Kieran
F;Kim
F;Kimberley
M;Kingston
F;Kirsten
F;Kirsty
F;Kora
F;Kristy
F;Krystal
M;Kurt
M;Kyle
F;Kylie
M;Lachlan
M;Lance
F;Laura
F;Lauren
M;Lawrence
F;Layla
F;Leah
F;Leanne
M;Lee
M;Leo
M;Leon
F;Lesley
M;Leslie
M;Levi
M;Lewis
M;Liam
F;Lilly
F;Lily
M;Lincoln
F;Linda
M;Lindsay
F;Lisa
M;Logan
F;Lois
F;Lorraine
M;Louis
F;Louise
M;Luca
M;Lucas
F;Lucia
F;Lucy
M;Lukas
M;Luke
F;Lynda
F;Lynette
F;Lynley
F;Lynn
F;Lynne
F;Mackenzie
F;Maddison
F;Madeleine
F;Madeline
F;Madison
F;Mahi
F;Maia
M;Malcolm
M;Manaaki
M;Manaia
M;Manawa
F;Maraea
M;Marcus
F;Maree
F;Mareikura
F;Margaret
F;Maria
F;Marie
F;Marilyn
F;Marion
M;Mark
M;Martin
F;Mary
M;Mason
M;Mathew
F;Matilda
M;Matiu
M;Matthew
F;Maureen
M;Maurice
M;Max
F;Maya
F;Megan
F;Melanie
F;Melissa
F;Mereana
F;Mia
M;Micah
M;Michael
F;Michaela
F;Michele
F;Michelle
M;Mikaere
F;Mikayla
F;Mila
F;Millie
F;Miriama
M;Mitchell
F;Molly
F;Monica
F;Monique
M;Murray
F;Mya
F;Naomi
F;Natalie
F;Natasha
M;Nate
M;Nathan
M;Nathaniel
M;Neil
F;Nevaeh
M;Neville
F;Ngaire
F;Nia
M;Nicholas
F;Nicola
F;Nicole
M;Nigel
M;Nikau
F;Nikita
F;Nikki
M;Niko
M;Nikora
F;Nina
M;Noah
M;Noel
M;Norman
F;Olive
M;Oliver
F;Olivia
M;Oscar
M;Owen
F;Paige
F;Pamela
F;Paris
F;Patricia
M;Patrick
M;Paul
F;Paula
F;Pauline
F;Penelope
M;Peter
F;Peyton
M;Philip
F;Philippa
M;Phillip
F;Phoebe
M;Phoenix
F;Piper
F;Pippa
F;Poppy
M;Quinn
F;Rachael
F;Rachel
F;Raewyn
M;Rawiri
M;Raymond
F;Rebecca
F;Rebekah
M;Regan
F;Renee
M;Reuben
M;Rex
F;Rhonda
M;Rhys
F;Ria
M;Richard
M;Ricky
M;Riley
M;Robert
M;Robin
F;Robyn
F;Rochelle
M;Rodney
M;Roger
M;Roman
M;Ronald
M;Rory
F;Rose
F;Rosemary
M;Ross
M;Roy
F;Ruby
M;Russell
F;Ruth
M;Ryan
M;Ryder
F;Sadie
F;Sally
M;Sam
F;Samantha
M;Samuel
F;Sandra
F;Sara
F;Sarah
F;Savannah
F;Scarlett
M;Scott
M;Sean
M;Sebastian
M;Seth
M;Shane
M;Shannon
F;Sharlene
F;Sharon
M;Shaun
F;Shelley
F;Sheryl
F;Shirley
F;Shona
F;Sienna
M;Simon
M;Sione
F;Skylar
F;Sofia
F;Sonya
F;Sophia
F;Sophie
F;Stacey
M;Stefan
F;Stella
F;Stephanie
M;Stephen
M;Steven
M;Stewart
M;Stuart
F;Summer
F;Susan
F;Suzanne
M;Tai
M;Taine
M;Tama
M;Tamati
M;Tane
M;Tangaroa
F;Tania
F;Tanya
F;Tara
F;Tayla
M;Taylor
M;Te Ariki
M;Te Koha
F;Tegan
M;Terence
F;Teresa
F;Terina
M;Terry
F;Tessa
F;Thea
M;Theo
M;Theodore
M;Thomas
F;Tia
F;Tiana
M;Tiare
M;Timothy
F;Tina
M;Toby
M;Todd
F;Toni
M;Tony
F;Tracey
F;Tracy
M;Trent
M;Trevor
F;Trinity
M;Troy
F;Tui
M;Tyler
M;Tyrone
F;Valerie
F;Vanessa
M;Vaughan
F;Vicki
F;Vicky
F;Victoria
M;Vincent
F;Violet
F;Vivienne
F;Waimarie
M;Warren
M;Warwick
M;Wayne
F;Wendy
F;Wikitoria
M;William
F;Willow
M;Wiremu
M;Wyatt
M;Xavier
F;Yvonne
M;Zachary
M;Zane
F;Zara
F;Zoe
